c1	KS.8.lemma100.000	KS.8.lemma100.001	KS.8.lemma100.002	KS.8.lemma100.003	KS.8.lemma100.004	KS.8.lemma100.005	KS.8.lemma100.006	KS.8.lemma100.007	KS.8.lemma100.008	KS.8.lemma100.009	KS.8.lemma100.010	KS.8.lemma100.011	KS.8.lemma100.012	KS.8.lemma100.013	KS.8.lemma100.014	KS.8.lemma100.015	KS.8.lemma100.016	KS.8.lemma100.017	KS.8.lemma100.018	KS.8.lemma100.019	KS.8.lemma100.020	KS.8.lemma100.021	KS.8.lemma100.022	KS.8.lemma100.023	KS.8.lemma100.024	KS.8.lemma100.025	KS.8.lemma100.026	KS.8.lemma100.027	KS.8.lemma100.028	KS.8.lemma100.029	KS.8.lemma100.030	KS.8.lemma100.031	KS.8.lemma100.032	KS.8.lemma100.033	KS.8.lemma100.034	KS.8.lemma100.035	KS.8.lemma100.036	KS.8.lemma100.037	KS.8.lemma100.038
MS.1.6.lemma100.000	0.93326664	0.9169449	0.8962173	0.9507017	0.86968386	0.88250405	0.95554036	0.9375129	0.9102606	0.9431289	0.83035	0.8720973	0.9069197	0.9024524	0.93521565	0.90463084	0.9281532	0.92541397	0.91829294	0.92319536	0.8968578	0.9382236	0.9345312	0.8933943	0.89731055	0.92742944	0.85420704	0.9416841	0.91564816	0.95019215	0.945989	0.9460948	0.9088637	0.9444166	0.9295953	0.9508749	0.9536975	0.93818086	0.9244722
MS.1.6.lemma100.001	0.96683544	0.94726104	0.93658024	0.9495418	0.91371536	0.9344329	0.9628975	0.94517875	0.9437526	0.92708576	0.8984539	0.91135955	0.9229295	0.92227495	0.94843984	0.9194884	0.9291293	0.94862074	0.9268101	0.93556565	0.91690767	0.9581632	0.9656067	0.9382409	0.8905308	0.9390151	0.8869949	0.96876705	0.94835144	0.96593183	0.9614026	0.96457493	0.9403385	0.95978355	0.9564301	0.9652777	0.96335953	0.9452234	0.94231397
MS.1.6.lemma100.002	0.9428784	0.9300107	0.9111684	0.9552987	0.89020187	0.8968811	0.9597401	0.9784182	0.9382044	0.94916564	0.86016744	0.87827456	0.89959776	0.8983128	0.93131447	0.92723984	0.9376037	0.924709	0.922849	0.9526224	0.92913365	0.94495773	0.923392	0.9145765	0.9172595	0.9354745	0.90589297	0.9463642	0.94820887	0.9519667	0.9473418	0.92861503	0.93443626	0.95218045	0.9384839	0.9538608	0.95989007	0.9594637	0.9363735
MS.1.6.lemma100.003	0.9524797	0.94361615	0.93059444	0.94223976	0.8813467	0.9232706	0.95440763	0.94541097	0.93881905	0.92420703	0.8726478	0.8970977	0.90573734	0.8896812	0.9348755	0.9003582	0.9261062	0.93816954	0.9085305	0.9295232	0.90179074	0.94154376	0.94859374	0.9271178	0.88055766	0.91510606	0.8798419	0.94231284	0.94192487	0.9402594	0.9545397	0.95188445	0.9296109	0.9502891	0.93804985	0.9576405	0.94906205	0.94146293	0.92894274
MS.1.6.lemma100.004	0.9754866	0.9621942	0.93961513	0.9529852	0.91421306	0.9365039	0.96904856	0.94652176	0.956445	0.92444175	0.90363675	0.913148	0.9294543	0.90741616	0.9354549	0.90872765	0.9363356	0.932102	0.92224395	0.93348014	0.9235933	0.966709	0.95793134	0.92381984	0.8745327	0.9266538	0.89786285	0.9628184	0.9491163	0.9563919	0.95747006	0.9631604	0.93744606	0.951159	0.95048445	0.96054435	0.9661663	0.9497402	0.93104285
MS.1.6.lemma100.005	0.9483837	0.93437535	0.9209145	0.96846205	0.89301753	0.9191268	0.97445494	0.9492988	0.93644834	0.94285786	0.8748006	0.89309365	0.90600246	0.90883327	0.9407999	0.92292356	0.9423792	0.94013685	0.92382205	0.93347794	0.91979367	0.9499879	0.9459637	0.9292584	0.89204293	0.9337147	0.89332813	0.9471995	0.945502	0.9423074	0.94861305	0.95098263	0.9372214	0.9538068	0.9388951	0.9612051	0.95200914	0.945898	0.93620205
MS.1.6.lemma100.006	0.9490693	0.94778556	0.9471415	0.9566437	0.9040253	0.9330892	0.9479427	0.9423296	0.9434609	0.9222725	0.9042387	0.92144096	0.9166768	0.92455083	0.942939	0.9276233	0.9289999	0.95491505	0.9785856	0.96844006	0.957828	0.9417987	0.9279554	0.9391524	0.91553336	0.94490576	0.9367711	0.95440793	0.9537135	0.9450633	0.9442601	0.9500926	0.95790493	0.9596841	0.9548978	0.9517985	0.9458225	0.94323987	0.94390684
MS.1.6.lemma100.007	0.95360255	0.9519848	0.94214183	0.95734626	0.9180364	0.9440147	0.9533422	0.9540345	0.94902146	0.9321298	0.90667105	0.9045733	0.9131244	0.94432575	0.95806986	0.93112653	0.9246224	0.9512729	0.94290745	0.95325553	0.9516509	0.9485817	0.93635243	0.94683486	0.9224688	0.9400889	0.94042325	0.9563538	0.96004033	0.9459363	0.9473468	0.9552712	0.9746624	0.96336037	0.9666883	0.9633908	0.9514558	0.96028376	0.94705874
MS.1.6.lemma100.008	0.91574425	0.9099888	0.9033914	0.9107593	0.90530396	0.9028133	0.90374595	0.9083004	0.92875427	0.8725523	0.86444896	0.8531168	0.8648599	0.87716144	0.89684993	0.8894299	0.8879853	0.88412946	0.88472295	0.9121344	0.92641574	0.9087259	0.9044779	0.8906959	0.8679167	0.8968237	0.93843967	0.9150796	0.9210778	0.894245	0.8946993	0.89707553	0.92695236	0.91082776	0.9089778	0.9205536	0.91147	0.92999274	0.8803487
MS.1.6.lemma100.009	0.9619721	0.9538366	0.93860257	0.96277684	0.9203299	0.93613446	0.9561101	0.95306706	0.9638063	0.93755263	0.9137068	0.9051826	0.9269946	0.91319954	0.9451588	0.928945	0.93708587	0.935801	0.93043107	0.95361876	0.9670263	0.96790224	0.94258153	0.9335887	0.90000504	0.93890154	0.9406687	0.9601572	0.96174127	0.94736946	0.9508765	0.9572634	0.9489963	0.95317274	0.96293753	0.96449393	0.9628581	0.96389806	0.9474887
